narr86,pcnv,avgsen,tottime,ptime86,qemp86
0,0,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,4
0,0.5,0,0,0,4
0,0,0,0,0,2
0,0,0,0,0,0
0,0,0,0,0,3
0,0.25,31.3,31.3,0,0
0,0,0,0,0,4
0,0.5,0,0,0,1
0,0.73,0,0,0,0
1,0.33,0,0,0,3
0,0,0,0,0,4
1,0,0,0,0,2
0,0,0,0,0,4
0,0.33,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,2
10,0.17,0,0,0,0
0,0.38,0,0,0,0
0,0,0,0,0,4
1,0.45,0,0,5,0
0,0,0,0,0,3
1,0.8,0,0,0,1
0,0.33,0,0,0,3
0,1,0,0,0,4
0,0.56,0,0,12,0
0,0,0,0,0,4
0,0.5,0,0,0,4
0,0.5,0,0,0,3
0,0.67,0,0,0,4
0,0,0,0,0,4
0,0.33,10.5,10.5,0,4
0,0.2,0,0,0,3
0,0.33,16.6,16.6,0,0
0,0.6,35.4,35.4,12,0
0,0.33,0,0,0,3
3,0.33,0,0,0,2
0,0,0,0,0,0
0,0,0,0,0,0
3,1,0,0,0,2
1,0.33,0,0,0,2
0,0.33,0,0,0,0
3,0.6,0,0,0,0
0,1,0,0,0,3
0,1,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,3
0,0.5,0,0,12,0
2,0,0,0,0,2
0,0.5,0,0,0,4
1,0,0,0,0,4
0,0.6,0,0,0,0
1,1,0,0,6,0
0,1,24.4,24.4,0,2
1,0.5,0,0,0,0
0,0,0,0,0,3
0,0.33,0,0,0,3
0,1,0,0,0,2
0,0.67,0,0,0,4
0,1,0,0,0,0
0,1,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,0.5,0.9,0.9,0,4
1,0.33,0,0,0,1
1,0,0,0,0,2
1,1,0,0,0,4
0,0.75,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,1
0,0.5,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,4
1,0.43,0,0,0,2
0,0.5,0,0,0,1
0,0,0,0,0,4
1,0,0,0,0,0
0,1,0,0,0,4
2,0.25,6,6,0,1
0,0.45,9.3,9.3,0,0
0,0.25,0,0,0,0
0,1,0,0,0,3
0,1,0,0,0,3
0,0,0,0,0,3
0,1,0,0,0,4
0,1,0,0,0,0
0,0.4,0,0,5,1.4
0,0.5,0,0,0,0
0,0.5,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,4
0,0.5,0,0,0,4
0,1,0,0,0,4
0,0.67,0,0,0,2
1,0,0,0,0,2
0,1,0,0,0,4
1,1,0,0,0,4
0,0,0,0,0,4
1,0.33,0,0,0,3
0,0,0,0,0,2
0,0,0,0,0,3
0,1,0,0,0,4
0,0.33,0,0,0,1
0,1,0,0,0,4
0,0.5,0,0,0,2
0,0.5,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,2
0,0,0,0,0,3
0,0.43,16.5,16.5,0,0
0,1,0,0,0,4
1,0,0,0,0,3
0,0.5,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
1,0.4,0,0,0,4
0,1,0,0,0,1
0,1,0,0,0,2
4,0.5,0,0,0,0
0,0.5,0,0,0,4
0,0.5,0,0,0,3
0,0.5,4.8,4.8,4,1
0,0,0,0,0,3
2,0,0,0,0,0
0,0,0,0,0,0
0,0.5,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,2
1,0.5,0,0,0,1
0,1,0,0,0,4
0,0,0,0,0,4
0,0.5,0,0,0,3
1,1,0,0,0,2
3,0.3,0,0,6,0.9
2,0.5,0,0,0,2
0,0.67,0,0,0,4
0,1,0,0,0,2
1,0,0,0,0,4
0,0.33,0,0,12,0
0,1,0,0,0,4
0,1,0,0,0,4
1,0,0,0,0,3
0,0,0,0,0,3
0,1,0,0,0,4
0,0.25,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,0.6,8.4,16.8,0,0
1,0,0,0,0,2
0,0.67,0,0,0,2
0,1,0,0,0,4
1,0.33,0.8,0.8,0,0
2,0.2,0,0,0,0
0,1,0,0,0,4
5,0.25,0,0,0,4
2,0.25,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,4
0,0.25,0,0,0,2
0,0.6,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,3
0,0.4,14.3,14.3,0,2
3,0.56,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,0
2,0.56,0,0,0,2
0,0.33,0,0,0,1
2,0.5,0,0,0,3
0,1,0,0,0,2
1,0.5,0,0,0,2
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,2
0,0.5,0,0,0,4
0,0.08,0,0,11,0
0,0,0,0,0,4
0,0.67,0,0,0,3
0,0.33,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,2
0,0.5,0,0,0,3
0,0.25,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
0,0.33,0,0,0,1
0,0.18,0,0,12,0
0,0,0,0,0,4
0,0.67,0,0,0,4
0,0,0,0,0,4
0,0.5,0,0,0,3
0,0,0,0,0,4
0,0.25,0,0,0,3
0,0,0,0,0,4
3,0.6,0,0,0,3
0,0,0,0,0,4
0,0.5,0,0,0,0
0,1,0,0,0,2
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0.13,0,0,0,3
0,1,0,0,0,0
0,0.33,0,0,0,3
0,0.25,0,0,0,2
0,1,0,0,0,2
0,1,0,0,0,0
1,0,0,0,0,4
0,0.33,0,0,0,0
0,0,0,0,0,4
1,0.29,0,0,0,2
0,1,0,0,0,4
0,1,0,0,0,4
0,0.47,0,0,0,2
0,1,0,0,0,4
0,0,0,0,0,3
0,0.63,0,0,6,1
0,0,0,0,0,1
0,0.6,1.1,1.1,0,4
0,1,0,0,0,4
0,0.5,0,0,0,2
0,0.67,0,0,0,1
0,0.5,9,9,0,3
0,0,0,0,0,4
0,0,0,0,0,3
0,0.25,0,0,0,4
0,0.5,0,0,0,3
0,1,0,0,0,4
0,1,0,0,0,3
1,0.33,0,0,0,3
0,0,0,0,0,4
0,0.67,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,2
0,0,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,4
2,0.75,23.9,23.9,0,1
0,0,0,0,0,4
0,1,0,0,0,0
1,1,0,0,0,4
0,0.4,0,0,0,4
2,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,3
0,0.33,0,0,0,2
0,0,0,0,0,3
0,1,0,0,0,3
0,0.26,0,0,12,0
1,0,0,0,0,0
0,0.33,0,0,0,4
0,0.5,0,0,0,4
0,1,0,0,0,4
0,0.5,0,0,0,3
1,1,0,0,0,3
1,0.17,0,0,0,1
1,0,0,0,0,3
0,0.67,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0.5,0,0,0,4
1,0.4,0,0,0,0
0,0,0,0,0,2
2,0.67,0,0,0,3
0,1,0,0,0,1
1,0.67,0,0,0,1
1,0.33,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,2
0,0,0,0,0,3
0,0.5,0,0,0,4
0,0.67,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
1,0.5,0,0,0,3
0,0.33,0,0,0,2
0,1,0,0,0,4
1,0.67,0,0,0,2
0,1,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,2
0,0,0,0,0,3
0,0.44,0,0,12,0
0,0,0,0,0,3
0,1,0,0,0,2
0,0,0,0,0,4
0,0.8,0,0,12,0
0,0,0,0,0,3
0,1,0,0,0,1
0,0.5,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
1,0.5,0,0,0,3
0,0,0,0,0,2
0,0.67,0,0,0,4
0,0.5,0,0,0,3
0,1,0,0,0,1
0,0.33,0,0,0,3
0,1,0,0,0,3
0,0,0,0,0,4
0,0.5,0,0,0,3
0,0,0,0,0,0
0,1,0,0,0,2
0,0.25,0,0,0,2
0,1,2.9,2.9,0,3
0,0.5,0,0,6,1.8
0,1,0,0,0,4
0,0.5,0,0,0,3
0,0,0,0,0,0
0,1,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,1
1,0,0,0,0,3
1,0.6,0,0,0,3
0,0,0,0,0,3
0,0.17,1.1,1.1,0,4
0,0.33,0,0,0,2
0,0,0,0,0,4
0,1,0,0,0,4
0,0.5,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
3,0.5,0,0,0,1
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
0,0.25,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,3
0,0.67,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,3
0,0,0,0,0,4
2,0.67,0,0,0,2
0,0.4,0,0,0,0
0,0.67,0,0,12,0
0,0,0,0,0,4
1,0.2,0,0,0,1
1,0.5,0,0,0,1
0,0,0,0,0,3
0,0,0,0,0,1
1,0.2,0,0,0,2
0,0.5,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,3
0,0,0,0,0,3
0,0.5,0,0,0,4
0,1,0,0,0,4
3,0,0,0,0,1
0,0.5,0,0,0,4
0,1,0,0,0,2
1,0.33,0,0,0,1
0,1,0,0,0,3
0,0.5,0,0,0,4
1,0,0,0,0,0
0,0,0,0,0,0
0,0.33,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,0.17,0,0,0,0
0,0.33,0,0,0,0
2,0.25,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,3
1,0,0,0,0,0
0,0,16.2,32.4,12,0
1,0,0,0,0,3
0,0.5,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
1,0.5,0,0,0,1
0,0,0,0,0,4
0,0.5,0,0,0,3
0,0,0,0,0,1
0,0,0,0,0,2
2,0,0,0,0,3
0,0.33,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,4
0,0.38,7.6,7.6,6,2.1
0,0,0,0,0,4
0,0,0,0,0,1
1,0,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,0
0,1,0,0,0,4
0,1,0,0,0,2
0,0.6,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,0
0,0.5,0,0,0,3
0,0,0,0,0,4
0,0.5,0,0,0,3
0,0,0,0,0,2
0,0.33,0,0,0,3
0,0,0,0,0,4
0,0.33,0,0,0,2
0,0,0,0,0,4
0,1,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
1,0.4,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0.33,0,0,0,2
0,0,0,0,0,4
0,0.5,0,0,0,1
0,0,0,0,0,4
0,1,0,0,0,2
0,0.67,0,0,0,4
0,0,0,0,0,3
1,0.43,0,0,0,0
0,0,0,0,0,4
1,0,0,0,0,1
0,1,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,4
0,0.5,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
3,0.5,0,0,0,1
0,0.5,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0.5,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
1,0.6,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,4
1,1,0,0,0,1
1,0,0,0,0,3
0,1,0,0,0,1
0,0,0,0,0,0
0,1,0,0,12,0
0,1,0,0,0,4
1,0,7.8,7.8,0,1
0,0.5,0,0,0,4
1,1,0,0,0,3
0,0,0,0,0,3
1,0,0,0,0,4
0,1,0,0,0,3
0,0.67,0,0,0,0
0,0.5,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0.67,0,0,0,2
0,0,0,0,0,4
0,1,0,0,0,0
0,0.6,0,0,0,2
0,0,0,0,0,2
0,0,0,0,0,0
6,1,0,0,0,0
0,0,0,0,0,3
0,0.38,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,4
0,0.33,0,0,0,1
0,1,0,0,0,4
3,0.23,0,0,0,0
1,0.2,0,0,0,0
0,0.33,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,3
0,0.5,0,0,0,0
0,0.5,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,3
0,0.5,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,3
0,1,0,0,0,3
1,0.5,0,0,0,4
0,0,0,0,0,4
0,0.8,0,0,0,2
0,0.5,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,4
1,0,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,4
1,0.25,0,0,0,1
0,1,0,0,0,2
0,0,0,0,0,0
0,0.75,18.9,18.9,0,4
0,0,0,0,0,2
1,0.5,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
2,0.14,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,4
0,0.71,0,0,0,3
0,1,0,0,0,1
0,0.29,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,1
0,1,0,0,0,4
4,0,0,0,0,0
2,0.5,0,0,0,0
0,1,0,0,0,4
0,1,0,0,0,0
0,0,0,0,0,4
0,0.17,0,0,12,0
1,0.4,0,0,0,2
0,0,0,0,0,4
0,1,0,0,0,0
2,0,0,0,0,2
0,0.75,0,0,0,0
1,1,0,0,0,0
0,1,0,0,0,2
0,0,0,0,0,4
1,0.67,5.6,5.6,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,2
1,1,0,0,0,3
0,0.2,0,0,0,2
0,0,0,0,0,4
0,0.5,0,0,0,4
0,0,0,0,0,0
0,0.5,0,0,0,3
3,0.6,0,0,0,3
0,0,0,0,0,1
0,0.5,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
1,1,0,0,0,4
0,0,0,0,0,1
3,0,0,0,0,2
0,0,0,0,0,4
1,0,0,0,0,3
0,0,0,0,0,1
0,0,0,0,0,2
0,0,0,0,0,4
1,0,0,0,0,4
0,0.38,0,0,12,0
0,0,0,0,0,4
5,0,0,0,0,0
0,0.6,0,0,0,4
0,1,0,0,0,4
0,0.2,0,0,0,0
0,1,0,0,0,4
0,0.5,0,0,0,0
1,0,0,0,0,4
0,0.75,0,0,9,0
0,0.5,0,0,0,2
0,0,0,0,0,0
0,1,0,0,0,4
1,0.25,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,2
0,1,0,0,0,2
0,1,0,0,0,1
1,0,0,0,0,3
0,0,0,0,0,3
0,1,0,0,0,0
0,1,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,0.5,1.4,1.4,0,3
0,0.5,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,2
0,1,0,0,0,3
0,0,0,0,0,1
1,0.67,0,0,0,3
0,0,0,0,0,0
0,0.14,0,0,12,0
0,0,0,0,0,4
1,0.67,0,0,0,0
0,0.5,0,0,0,4
0,1,0,0,0,1
0,1,0,0,0,4
0,0,0,0,0,2
0,0.23,0,0,7,0
0,0.5,0,0,0,4
0,0.5,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,1
0,0.5,0,0,0,4
1,0.38,0,0,0,2
0,1,0,0,0,4
0,0,0,0,0,4
1,0.25,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,0.67,0,0,0,3
0,0.5,0,0,0,3
0,0.67,0,0,0,4
2,1,19.3,19.3,0,2
1,0.5,0,0,0,2
0,0.17,0,0,12,0
0,1,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
2,0.36,0,0,2,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,1
1,0.33,0,0,0,0
0,1,0,0,0,3
2,0.5,0,0,0,2
0,1,0,0,0,4
2,1,0,0,0,4
0,0.5,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0.5,0,0,0,4
0,0.5,0,0,0,0
4,0.67,0,0,0,0
0,1,0,0,0,0
2,0.29,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,4
0,0.4,0,0,0,0
0,0.5,0,0,0,3
0,0,0,0,0,3
1,0.25,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,2
0,0,0,0,0,3
0,1,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,2
0,0.5,0,0,0,1
0,1,0,0,0,2
0,0,0,0,0,1
0,0,0,0,0,3
0,1,0,0,0,3
0,1,0,0,0,4
2,0.5,0,0,0,0
0,0.5,0,0,0,4
0,0,0,0,0,0
1,1,0,0,0,4
0,0.33,0,0,0,2
0,0,0,0,0,1
0,1,0,0,0,4
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,4
2,0.5,0,0,0,0
1,0,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,4
0,0.67,0,0,0,3
0,0,0,0,0,4
1,0.5,0,0,0,1
0,1,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,2
0,0.5,0,0,0,3
0,0.67,0,0,12,0
0,1,0,0,0,4
0,1,0,0,0,4
0,0.5,0,0,0,3
0,1,0,0,0,2
0,1,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,3
0,1,0,0,0,1
0,1,0,0,0,2
2,0,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,4
0,0.5,0,0,0,1
1,0,0,0,0,3
1,0.3,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,0
0,0.5,0,0,12,0
0,1,0,0,0,4
0,1,0,0,0,0
0,1,0,0,0,2
0,0.5,0,0,10,0
0,0.25,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
1,0.5,0,0,0,2
0,0.5,0,0,0,3
5,0.67,0,0,4,1.8
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,2
0,0.5,0,0,0,3
0,0.5,0.3,0.3,12,0
0,1,0,0,0,3
0,0.2,0,0,0,1
1,0.4,0,0,0,1
0,1,0,0,0,4
1,0.5,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,0.5,0,0,0,0
0,0,0,0,0,3
1,0.56,0,0,0,0
0,0,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,2
0,0.67,0,0,0,0
0,0.5,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,2
0,0.33,0,0,0,4
0,0.13,0,0,12,0
0,0.5,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,4
0,0.5,0,0,0,4
0,0,0,0,0,3
1,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,4
5,0,0,0,0,0
0,1,0,0,0,3
0,0.5,0,0,0,3
0,1,0,0,0,2
0,0.67,0,0,0,1
0,1,0,0,0,3
0,1,0,0,0,4
0,0.5,1.1,1.1,12,0
0,1,0,0,0,2
0,1,0,0,0,3
1,0.33,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,3
0,0.33,0,0,0,0
1,0,0,0,0,0
1,1,0,0,0,4
1,0,0,0,0,2
0,0,0,0,0,2
1,0.25,0,0,0,0
2,0.5,0,0,0,1
1,0.5,0,0,0,4
0,0,0,0,0,2
0,0.5,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,2
0,1,0,0,0,4
1,0,0,0,8,1
1,0.5,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,4
0,1,9.8,9.8,0,2
2,0.5,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0.67,0,0,0,4
0,0,0,0,0,4
0,0.67,0,0,12,0
2,0.43,0,0,0,1
0,0,0,0,0,4
0,0,0,0,0,3
0,0.33,0,0,0,3
0,1,0,0,0,4
1,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,2
2,0.67,0,0,0,0
1,0.33,0,0,0,2
1,0,0,0,0,3
0,0.25,0,0,0,3
0,1,0,0,0,1
1,0.4,0,0,0,0
0,1,0,0,0,4
5,0.5,0,0,4,0
1,0,0,0,0,4
1,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0.33,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,1
1,0,0,0,0,3
0,0.17,0,0,0,2
0,0.5,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
1,0.67,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,4
0,1,12.2,12.2,9,0
0,0.67,0,0,0,3
0,0.5,0,0,0,4
0,0,0,0,0,2
0,0.5,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,0.5,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,4
1,0.33,0,0,0,1
0,0,0,0,0,4
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,1
2,0.25,0,0,0,1
0,0.25,0,0,0,0
0,0.33,0,0,0,0
1,1,0,0,3,0
0,1,0,0,0,4
1,0,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
1,0.67,2.2,2.2,0,0
0,0.5,0,0,0,1
0,0,0,0,0,4
0,0,0,0,0,1
1,0.33,0,0,0,0
0,0,0,0,0,4
1,1,0,0,0,4
0,0,0,0,0,4
0,0.33,1.1,1.1,0,4
0,0,0,0,0,0
0,0.6,0,0,0,4
1,0.6,0,0,0,3
0,0.33,0,0,0,0
0,0.5,0,0,0,4
0,1,0,0,0,0
0,0.5,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,3
0,1,0,0,7,0
1,1,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,0.5,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,1
