narr86,pcnv,avgsen,tottime,ptime86,qemp86
0,1,0,0,0,0
0,1,0,0,7,0
0,0,0,0,0,4
0,0.5,0,0,12,0
0,0.5,0,0,0,4
2,0.5,0,0,3,2
0,1,0,0,0,4
0,0,0,0,0,3
1,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,4
3,0.6,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
1,1,0,0,0,3
0,0.5,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,3
0,0.5,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,2
0,0,0,0,0,4
0,0.67,0,0,0,2
0,0,0,0,0,4
0,0.5,0,0,0,4
0,0.25,0,0,0,1
0,0,0,0,0,4
0,0,0,0,0,4
1,0.75,0,0,0,0
0,0.5,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,0
4,0,0,0,6,0
1,1,0,0,0,1
1,0.57,0,0,0,0
0,0.22,0,0,12,0
0,0.67,0,0,10,0
3,0.63,0,0,0,1
0,0.33,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,2
0,1,17.1,17.1,0,3
0,0.38,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,3
0,0,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,3
0,1,0,0,0,3
0,1,0,0,0,2
0,1,0,0,0,1
1,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,3
1,0.5,0,0,0,2
0,0.5,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,3
1,0.5,0,0,0,0
0,1,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,4
0,1,0,0,0,3
0,0.5,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,4
1,0,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,2
0,0,0,0,0,4
1,0,0,0,0,2
0,0,0,0,0,1
0,0.5,0,0,0,4
0,0.25,0,0,0,3
4,0.29,0,0,0,0
0,0.5,0,0,0,3
0,0.5,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,2
1,0,0,0,0,0
2,0.33,0,0,0,2
1,0,0,0,0,3
2,1,0,0,0,1
1,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,3
0,1,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,3
1,0.5,0,0,0,0
0,0.33,0,0,0,3
0,0.33,0,0,0,4
0,0.33,0,0,0,4
0,0,0,0,0,3
0,1,0,0,0,4
0,0.5,0,0,0,0
0,1,0,0,0,0
0,0.67,0,0,0,4
0,0.5,0,0,0,0
1,0,0,0,0,1
0,1,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,3
1,0,0,0,0,1
0,1,0,0,0,3
0,0.5,0,0,0,3
0,1,0,0,0,2
0,0,0,0,0,1
0,0,0,0,0,3
0,0.5,0,0,0,4
1,0.67,0,0,2,1
0,0,0,0,0,0
0,1,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,0
1,0,0,0,0,3
1,0,0,0,0,4
0,0.5,0,0,0,0
0,1,0,0,0,2
0,1,0,0,0,4
0,1,0,0,0,0
0,1,0,0,0,1
1,0.5,0,0,0,2
0,1,0,0,0,3
0,0.5,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,2
2,0,0,0,0,2
0,0.33,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,4
0,0.5,0,0,0,3
1,1,0,0,0,4
0,0.33,0,0,0,0
0,0.5,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,4
7,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,2
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,3
0,0.5,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,1
4,0.67,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,4
0,0.5,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,2
3,1,0,0,2,2
1,0,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,3
0,1,0,0,0,3
1,0.25,0,0,0,2
0,0,0,0,0,2
0,1,0,0,0,1
0,0,0,0,0,3
1,0.67,0,0,0,1
0,0.33,0,0,0,0
1,0.67,0,0,0,1
0,1,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,3
1,0.5,0,0,0,0
5,0.75,0,0,0,0
4,0.43,0,0,1,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,0
0,0.75,0,0,0,0
0,1,0,0,0,3
2,0.6,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0.5,0,0,0,2
0,1,0,0,0,4
0,1,2.6,2.6,0,2
0,0,0,0,0,4
2,1,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,4
1,0,0,0,0,2
0,1,0,0,0,2
0,0,0,0,0,1
0,0.33,0,0,0,4
0,1,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,2
1,0.5,0,0,0,0
0,0.5,0,0,0,0
0,0.5,0,0,0,1
2,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,1
0,1,0,0,12,0
1,0,0,0,0,3
0,0.67,0,0,0,4
0,0,0,0,0,4
1,0.75,0,0,0,3
0,0,0,0,0,2
0,1,0,0,10,0.6
1,1,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,2
0,0,0,0,0,4
1,0,12.5,12.5,0,3
0,1,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,3
0,0,0,0,0,4
1,0.33,0,0,4,1.6
3,0.33,0,0,0,1
0,0,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,1
0,1,0,0,0,4
0,0.5,0,0,0,3
0,0,0,0,0,0
0,0.33,0,0,0,4
0,0,0,0,0,4
0,0.67,0,0,0,4
0,1,0,0,0,4
0,0.5,0,0,0,4
2,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,2
0,0,0,0,0,2
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,12,0
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,3
1,0,0,0,0,0
0,0,0,0,0,3
2,0,0,0,0,3
0,0,0,0,0,4
1,0.5,0,0,0,1
2,0,0,0,0,0
1,0,0,0,0,4
0,0,0,0,0,1
2,0.5,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,1
1,0.5,0,0,0,2
1,0.38,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,2
0,0,0,0,0,2
0,0,0,0,0,4
0,0.5,0,0,0,4
3,0.5,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,2
1,0.33,0,0,0,1
0,1,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,0
0,0.5,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,3
1,0,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,2
1,0,0,0,0,3
0,0,0,0,0,3
0,1,0,0,0,0
0,1,0,0,0,4
1,1,0,0,0,4
1,0,0,0,0,2
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,2
0,1,0,0,0,4
0,0.5,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,4
0,0,0,0,0,4
2,1,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,3
0,0,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,3
1,1,0,0,0,3
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,4
6,0,0,0,0,2
0,0,0,0,0,3
0,1,0,0,0,0
0,1,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0.6,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,4
1,0,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,4
1,0.5,0,0,0,4
0,1,0,0,0,2
1,0.17,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,0
0,0.5,0,0,0,4
0,1,0,0,0,2
0,0,0,0,0,4
1,0,0,0,0,4
0,0.67,0,0,0,3
0,0,0,0,0,2
0,0,0,0,0,4
0,0.6,0,0,0,0
0,0.5,0,0,0,1
0,0,0,0,0,4
3,1,0,0,0,3
0,0,0,0,0,1
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,4
0,0.5,0,0,12,0
1,1,0,0,0,2
0,0,0,0,0,1
0,1,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,3
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,4
0,0.5,0,0,0,0
0,1,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
1,0.33,0,0,0,2
0,0.33,0,0,0,2
0,1,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,2
0,0,0,0,0,4
0,0.25,0,0,12,0
0,1,0,0,0,4
0,0,0,0,0,4
0,0.33,0,0,0,3
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,4
1,0.5,0,0,0,4
0,0,0,0,0,4
0,1,0,0,0,4
3,0.5,0,0,0,4
2,0.5,0,0,0,0
0,0.5,0,0,0,4
0,0,0,0,0,4
0,0.5,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0.44,0,0,10,0
0,0,0,0,0,4
0,0,0,0,0,4
2,0,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,2
0,0.5,0,0,0,0
1,0,0,0,0,1
1,0,0,0,0,4
0,0,0,0,0,3
0,1,0,0,0,0
0,0,0,0,0,4
0,0.5,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,2
0,0,0,0,0,3
1,0,0,0,0,3
1,0,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,4
0,1,0,0,12,0
0,0.5,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,1
5,0.33,0,0,0,2
0,0,0,0,0,2
0,1,0,0,0,2
0,1,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,3
0,1,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,4
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,3
0,0,0,0,0,0
0,1,0,0,0,4
1,0,0,0,0,3
0,1,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,0
0,0.33,0,0,12,0
0,1,0,0,0,3
0,0.5,0,0,0,2
0,0,0,0,0,2
1,0.5,0,0,0,3
0,0,0,0,0,2
0,0.5,0,0,0,4
0,1,0,0,0,2
0,0.5,0,0,0,3
1,1,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,4
1,1,0,0,0,1
0,0,0,0,0,3
0,0,0,0,0,3
0,1,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,1
0,1,0,0,0,3
0,0,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,0
0,1,0,0,12,0
0,1,0,0,0,3
0,1,0,0,0,4
0,1,0,0,0,3
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,3
0,1,0,0,0,3
0,1,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,4
0,0.5,0,0,0,1
0,1,0,0,0,4
0,0,0,0,0,1
0,1,0,0,0,0
3,0,0,0,0,2
0,0,0,0,0,4
0,1,0,0,0,4
1,1,0,0,0,4
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,2
0,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,2
0,0,0,0,0,3
0,0.5,0,0,0,1
0,1,0,0,0,4
2,0.5,0,0,0,0
0,1,0,0,0,2
1,0.67,0,0,0,2
1,0,0,0,0,1
0,0,0,0,0,4
0,1,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,2
1,1,0,0,0,4
0,1,0,0,0,4
0,1,0,0,0,1
0,0,0,0,0,4
0,0,0,0,0,2
0,1,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,0
1,0.5,0,0,0,2
0,0,0,0,0,1
0,0,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,3
0,1,0,0,0,1
0,0,0,0,0,4
0,0,0,0,0,1
0,0,0,0,0,3
0,0,0,0,0,0
0,1,0,0,0,4
0,0,0,0,0,4
0,0.5,0,0,12,0
0,1,0,0,0,0
0,1,0,0,0,3
4,0.5,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,4
1,0,0,0,0,3
0,0,0,0,0,4
0,1,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
0,1,0,0,0,4
1,0,0,0,0,3
1,1,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,4
0,1,0,0,0,0
0,1,0,0,0,3
1,1,0,0,0,1
1,0,0,0,0,2
1,0,0,0,0,4
0,0,0,0,0,3
1,0,0,0,0,2
0,1,0,0,0,4
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,4
1,0,0,0,0,1
0,0,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,1
0,0.5,0,0,0,2
0,1,0,0,0,3
0,0,0,0,0,3
1,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,3
0,0.5,0,0,0,0
0,0,0,0,0,3
1,1,0,0,0,4
0,0,0,0,0,3
0,0,0,0,0,2
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,3
0,1,0,0,0,1
0,1,0,0,0,3
2,0,0,0,2,0
0,0,0,0,0,4
1,0,0,0,0,0
0,0,0,0,0,0
3,1,0,0,1,0
0,0,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
1,1,0,0,0,3
0,0,0,0,0,1
0,1,0,0,0,4
0,1,0,0,0,4
3,1,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
0,1,0,0,0,0
1,0,0,0,0,4
0,1,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,3
1,0,0,0,7,0
1,0,0,0,0,3
1,0,0,0,0,3
1,0,0,0,0,0
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,2
2,0,0,0,0,2
1,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,1
0,0,0,0,0,4
2,0,0,0,0,2
1,0,0,0,0,2
1,0,0,0,0,2
1,0,0,0,0,3
0,1,0,0,0,2
1,0,0,0,0,0
5,0,0,0,0,1
1,0,0,0,0,4
2,0,0,0,0,0
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
2,0,0,0,0,3
2,0,0,0,0,3
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,0
0,0,0,0,0,4
2,0,0,0,0,2
0,1,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
4,0,0,0,0,1
1,0,0,0,0,4
0,1,0,0,0,0
1,0,0,0,0,3
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,1
3,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,3
6,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,0
1,0,0,0,0,1
3,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,2
0,0,0,0,0,1
1,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,1
0,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,2
2,0,0,0,0,2
2,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,3
2,0,0,0,0,1
1,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
2,0,0,0,0,0
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,1
1,0,0,0,0,2
1,0,0,0,0,1
1,0,0,0,0,3
1,0,0,0,0,2
2,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,3
2,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,3,0
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,0
2,0,0,0,0,1
2,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,2
1,0,0,0,0,3
1,0,0,0,0,4
1,0,0,0,0,4
2,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,3
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,3
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,1
1,0,0,0,0,1
1,0,0,0,0,4
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,4
1,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,4
0,0,0,0,0,4
1,0,0,0,0,4
1,0,0,0,0,3
0,0,0,0,0,2
1,0,0,0,0,4
1,0,0,0,0,3
0,0,0,0,0,4
0,0,0,0,0,4
2,0,0,0,0,2
0,0,0,0,0,3
1,0,0,0,0,0
1,0,0,0,0,3
1,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,4
0,0,0,0,0,2
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,4
1,0,0,0,0,2
0,0,0,0,0,3
0,0,0,0,0,3
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,3
1,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,4
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,3
0,0,0,0,0,3
1,0,0,0,0,0
0,0,0,0,0,3
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,4
